1,2,3,4,5,6,7,Target
13152.0,12717.0,9862.0,9978.0,13237.0,10333.0,11559.0,11883.285714285714
9561.0,12456.0,13812.0,12824.0,12194.0,11055.0,11281.0,11910.714285714286
12357.0,11489.0,13130.0,11466.0,9242.0,12736.0,12955.0,11974.57142857143
12625.0,12730.0,9235.0,13524.0,9401.0,12998.0,13309.0,11314.857142857143
14137.0,12564.0,11195.0,9130.0,11957.0,11546.0,8675.0,12233.285714285714
12806.0,13666.0,10120.0,13583.0,12718.0,13300.0,9440.0,11985.142857142857
12153.0,12887.0,13441.0,11233.0,11740.0,10049.0,12393.0,10697.857142857143
11848.0,11279.0,10937.0,8442.0,10701.0,12064.0,9614.0,11605.0
11104.0,13955.0,12514.0,9719.0,9090.0,12175.0,12678.0,10748.857142857143
9624.0,13588.0,10099.0,10834.0,8964.0,10914.0,11219.0,11491.142857142857
10833.0,12596.0,11561.0,11700.0,8119.0,14008.0,11621.0,12303.857142857143
12709.0,10364.0,10859.0,10976.0,13461.0,14453.0,13305.0,11927.285714285714
12924.0,12285.0,11322.0,9298.0,12683.0,12220.0,12759.0,11771.0
14126.0,9422.0,12413.0,9580.0,13608.0,12885.0,10363.0,11682.714285714286
9380.0,13381.0,10990.0,9941.0,11974.0,12599.0,13514.0,11479.857142857143
9676.0,13213.0,10081.0,11650.0,12239.0,12503.0,10997.0,10766.857142857143
7546.0,11260.0,13063.0,9613.0,12280.0,8206.0,13400.0,13109.42857142857
13193.0,14024.0,12353.0,11759.0,13666.0,12919.0,13852.0,11297.142857142857
9365.0,12527.0,9920.0,8706.0,12721.0,12627.0,13214.0,11464.0
11556.0,8623.0,11084.0,13602.0,12508.0,10434.0,12441.0,11304.714285714286
12008.0,12716.0,9788.0,9453.0,10692.0,12565.0,11911.0,12709.142857142857
11914.0,12365.0,12911.0,13159.0,12129.0,12387.0,14099.0,11812.142857142857
12416.0,8950.0,10278.0,12043.0,11544.0,14238.0,13216.0,10957.142857142857
12634.0,10431.0,12330.0,11264.0,7795.0,12261.0,9985.0,12341.285714285714
13659.0,14080.0,12998.0,12142.0,9335.0,10536.0,13639.0,11226.285714285714
10962.0,12682.0,14536.0,8826.0,9467.0,10243.0,11868.0,11511.0
10323.0,12544.0,12152.0,9224.0,12712.0,13183.0,10439.0,11818.285714285714
11755.0,13599.0,9792.0,11885.0,10964.0,14006.0,10727.0,10649.714285714286
8884.0,12676.0,9292.0,9480.0,10725.0,9852.0,13639.0,12209.714285714286
12161.0,10296.0,11569.0,13557.0,12878.0,11671.0,13336.0,10975.0
9218.0,10550.0,12985.0,12337.0,10136.0,8348.0,13251.0,11603.142857142857
13591.0,7110.0,13903.0,8938.0,12032.0,12183.0,13465.0,12125.57142857143
10491.0,13653.0,9444.0,13096.0,11641.0,11614.0,14940.0,12145.42857142857
9913.0,11021.0,13087.0,14506.0,12572.0,12687.0,11232.0,11618.57142857143
12097.0,13534.0,9941.0,12023.0,13351.0,11719.0,8665.0,11344.142857142857
10740.0,12216.0,12793.0,13105.0,10127.0,10985.0,9443.0,11764.42857142857
10228.0,13648.0,11524.0,10272.0,9707.0,13533.0,13439.0,11215.57142857143
11986.0,9377.0,8397.0,13000.0,13438.0,9802.0,12509.0,11757.0
9519.0,10850.0,11850.0,12629.0,12069.0,11269.0,14113.0,11041.857142857143
12651.0,8736.0,12721.0,10410.0,8876.0,11329.0,12570.0,11830.285714285714
13343.0,13238.0,13495.0,11995.0,10317.0,11278.0,9146.0,11414.857142857143
10293.0,9556.0,12559.0,13889.0,10402.0,12956.0,10249.0,11339.0
9280.0,12033.0,13295.0,11074.0,11835.0,9249.0,12607.0,11862.857142857143
11843.0,9668.0,12717.0,11084.0,13623.0,12604.0,11501.0,11958.57142857143
11385.0,13690.0,12617.0,9342.0,13002.0,11180.0,12494.0,11851.42857142857
13329.0,8897.0,13933.0,7718.0,13946.0,11721.0,13416.0,10313.0
8696.0,10088.0,9730.0,11019.0,13406.0,10590.0,8662.0,11384.857142857143
12663.0,10538.0,12015.0,13743.0,10175.0,9436.0,11124.0,11794.142857142857
12954.0,12751.0,8552.0,13478.0,13321.0,8583.0,12920.0,11435.857142857143
13166.0,13184.0,12843.0,9948.0,9710.0,12722.0,8478.0,11000.57142857143
9799.0,12464.0,12289.0,9285.0,10020.0,13181.0,9966.0,12093.857142857143
9309.0,13964.0,12589.0,12028.0,9874.0,13415.0,13478.0,12030.714285714286
11281.0,12553.0,11649.0,13406.0,12891.0,9923.0,12512.0,11837.714285714286
13793.0,9870.0,13557.0,11618.0,12884.0,12116.0,9026.0,11781.57142857143
10085.0,13429.0,12242.0,11014.0,12659.0,11832.0,11210.0,10788.0
10729.0,11418.0,9455.0,11224.0,11751.0,9567.0,11372.0,10430.42857142857
11832.0,10419.0,8602.0,8854.0,9725.0,10231.0,13350.0,11759.857142857143
12449.0,11544.0,11977.0,13216.0,10242.0,10712.0,12179.0,11541.57142857143
13720.0,12563.0,12752.0,10320.0,10258.0,7998.0,13180.0,10604.285714285714
9754.0,14313.0,7449.0,9366.0,10803.0,12071.0,10474.0,10944.0
12339.0,12883.0,8252.0,10883.0,9128.0,12325.0,10798.0,11810.0
8752.0,11424.0,12207.0,13695.0,13324.0,11716.0,11552.0,11699.285714285714
13138.0,12316.0,12416.0,11968.0,11577.0,11401.0,9079.0,11871.142857142857
10007.0,12851.0,10821.0,12799.0,9219.0,13666.0,13735.0,12107.714285714286
12799.0,11943.0,13774.0,9773.0,10660.0,12778.0,13027.0,11244.285714285714
11765.0,9839.0,13690.0,10709.0,10707.0,9713.0,12287.0,10575.57142857143
11282.0,12943.0,12111.0,8867.0,10201.0,8671.0,9954.0,11105.42857142857
10831.0,12212.0,9941.0,12603.0,10173.0,10800.0,11178.0,12049.285714285714
11349.0,11671.0,13946.0,13183.0,10874.0,11193.0,12129.0,11470.857142857143
12777.0,13755.0,11085.0,14686.0,9918.0,8976.0,9099.0,11609.42857142857
13675.0,13507.0,9781.0,11481.0,13732.0,10003.0,9087.0,11187.142857142857
10004.0,11954.0,10715.0,10220.0,12950.0,12127.0,10340.0,12079.0
13094.0,9706.0,10975.0,13235.0,12221.0,12147.0,13175.0,11485.714285714286
10659.0,9321.0,13400.0,12558.0,11704.0,11811.0,10947.0,11070.42857142857
10677.0,11433.0,12384.0,11294.0,8043.0,12950.0,10712.0,11056.0
11930.0,13707.0,10365.0,8622.0,12250.0,9775.0,10743.0,11844.42857142857
9681.0,12901.0,12008.0,9585.0,12282.0,13011.0,13443.0,11999.0
12573.0,10019.0,11890.0,13453.0,12892.0,13191.0,9975.0,12036.0
14009.0,13220.0,9382.0,12514.0,11602.0,13637.0,9888.0,11852.57142857143
13427.0,9236.0,12530.0,11955.0,11943.0,10684.0,13193.0,10423.714285714286
8773.0,9122.0,11392.0,10802.0,13457.0,10366.0,9054.0,11065.285714285714
12085.0,11592.0,8069.0,11173.0,13403.0,11627.0,9508.0,11896.57142857143
11690.0,11182.0,12145.0,13762.0,12558.0,11816.0,10123.0,10902.857142857143
12842.0,9959.0,9320.0,13442.0,10012.0,9252.0,11493.0,12582.42857142857
12879.0,13158.0,11435.0,13063.0,13388.0,11380.0,12774.0,11652.42857142857
12348.0,13777.0,7887.0,11880.0,10157.0,12509.0,13009.0,11473.57142857143
10993.0,11281.0,10348.0,13078.0,10601.0,12685.0,11329.0,11584.42857142857
13221.0,10687.0,11654.0,9990.0,11480.0,12435.0,11624.0,11225.714285714286
11872.0,13403.0,10791.0,12020.0,9090.0,9232.0,12172.0,11728.42857142857
9555.0,11604.0,13754.0,12277.0,9185.0,12784.0,12940.0,11809.285714285714
9439.0,13006.0,12671.0,11652.0,10345.0,11911.0,13641.0,11609.57142857143
10810.0,13518.0,11883.0,13129.0,11456.0,9590.0,10881.0,11806.57142857143
10006.0,12374.0,9613.0,12213.0,12861.0,12429.0,13150.0,10754.42857142857
11339.0,8403.0,12287.0,10030.0,9731.0,10060.0,13431.0,12113.42857142857
13245.0,10628.0,12994.0,10481.0,13830.0,10728.0,12888.0,11529.285714285714
11616.0,10310.0,12649.0,10872.0,11518.0,10349.0,13391.0,11427.57142857143
11339.0,12461.0,10770.0,12025.0,13274.0,8576.0,11548.0,11691.57142857143
12406.0,12729.0,14392.0,11771.0,9106.0,12236.0,9201.0,11531.57142857143
11053.0,11793.0,11457.0,12126.0,11164.0,11803.0,11325.0,12464.42857142857
11715.0,10535.0,13476.0,13888.0,12694.0,11878.0,13065.0,12127.142857142857
12580.0,11714.0,13377.0,8140.0,13302.0,13040.0,12737.0,11417.142857142857
11072.0,9690.0,12168.0,13210.0,11293.0,10976.0,11511.0,11338.714285714286
11767.0,11562.0,10793.0,13273.0,12750.0,10713.0,8513.0,10857.0
11514.0,13081.0,8291.0,10395.0,12766.0,10708.0,9244.0,11058.285714285714
10247.0,13471.0,14000.0,8237.0,9968.0,11494.0,9991.0,10929.285714285714
12704.0,9839.0,9036.0,12621.0,11488.0,10289.0,10528.0,11508.0
12594.0,11055.0,10770.0,12838.0,13027.0,10837.0,9435.0,10607.42857142857
11001.0,8608.0,10587.0,10201.0,9737.0,13828.0,10290.0,11743.57142857143
12877.0,10894.0,10147.0,11850.0,11460.0,10591.0,14386.0,11864.857142857143
12045.0,11051.0,13199.0,11199.0,12888.0,11577.0,11095.0,11800.285714285714
13540.0,14438.0,12480.0,12704.0,10699.0,9677.0,9064.0,12371.857142857143
12900.0,13448.0,13036.0,12177.0,12353.0,9836.0,12853.0,11665.142857142857
11658.0,11412.0,12329.0,9634.0,13927.0,10573.0,12123.0,11159.0
9550.0,12340.0,12611.0,11158.0,9564.0,12344.0,10546.0,10742.714285714286
13412.0,13708.0,10879.0,8794.0,9473.0,8477.0,10456.0,12281.0
12537.0,11028.0,11788.0,13171.0,11623.0,13465.0,12355.0,11314.57142857143
11972.0,11359.0,8809.0,12249.0,12124.0,9826.0,12863.0,11953.0
10201.0,10330.0,13604.0,12462.0,12641.0,13239.0,11194.0,11738.857142857143
12881.0,10223.0,10231.0,14295.0,13112.0,10010.0,11420.0,10052.57142857143
9188.0,12972.0,7297.0,9873.0,9807.0,7319.0,13912.0,11751.857142857143
10884.0,9555.0,14381.0,12946.0,11701.0,9749.0,13047.0,11642.42857142857
9406.0,13449.0,11862.0,13190.0,11193.0,10529.0,11868.0,10388.285714285714
10398.0,11001.0,10178.0,9498.0,11309.0,9185.0,11149.0,10679.714285714286
8839.0,9979.0,12125.0,12645.0,9895.0,8395.0,12880.0,11739.57142857143
11807.0,9693.0,10643.0,13988.0,10061.0,12624.0,13361.0,11690.714285714286
8998.0,11973.0,13035.0,10085.0,12188.0,13381.0,12175.0,11969.57142857143
11624.0,13101.0,13121.0,12089.0,10138.0,9955.0,13759.0,11222.857142857143
9679.0,10856.0,11295.0,11434.0,12457.0,11244.0,11595.0,11707.42857142857
10841.0,11265.0,10210.0,12367.0,11237.0,12732.0,13300.0,11728.57142857143
12217.0,13040.0,11374.0,8448.0,13216.0,13516.0,10289.0,11843.57142857143
11969.0,11358.0,10308.0,12981.0,11570.0,14005.0,10714.0,11625.57142857143
12980.0,12396.0,13175.0,11466.0,8826.0,11101.0,11435.0,11236.0
9925.0,12914.0,8990.0,11680.0,11763.0,11238.0,12142.0,11391.857142857143
9963.0,13660.0,11808.0,9249.0,12959.0,13135.0,8969.0,11660.857142857143
11472.0,11934.0,10265.0,9360.0,13689.0,13886.0,11020.0,11403.285714285714
13110.0,13511.0,10364.0,10020.0,11923.0,12677.0,8218.0,11787.857142857143
12608.0,9667.0,9553.0,12183.0,12893.0,12791.0,12820.0,11311.857142857143
9027.0,13631.0,12159.0,9135.0,12618.0,10182.0,12431.0,12358.57142857143
10664.0,13151.0,12448.0,13435.0,11841.0,11729.0,13242.0,11391.285714285714
9423.0,12440.0,13942.0,10934.0,11700.0,10920.0,10380.0,11877.57142857143
13791.0,12019.0,10690.0,11352.0,11716.0,10786.0,12789.0,11515.142857142857
11345.0,10026.0,11744.0,12837.0,11537.0,11172.0,11945.0,11051.857142857143
10319.0,12123.0,9205.0,9930.0,12896.0,13557.0,9333.0,12279.142857142857
11727.0,9284.0,13252.0,13335.0,12606.0,12877.0,12873.0,11753.57142857143
13161.0,12187.0,13649.0,11667.0,8928.0,11974.0,10709.0,10933.42857142857
11772.0,12346.0,10585.0,8503.0,13512.0,9048.0,10768.0,11155.142857142857
10619.0,11833.0,9046.0,10368.0,13794.0,11448.0,10978.0,11261.42857142857
8351.0,11729.0,13715.0,12045.0,11554.0,9441.0,11995.0,11636.57142857143
11837.0,12870.0,13252.0,9618.0,9272.0,11711.0,12896.0,12135.42857142857
12320.0,13058.0,12449.0,13376.0,9819.0,11017.0,12909.0,12445.714285714286
14698.0,13140.0,9690.0,14221.0,9432.0,13426.0,12513.0,11754.857142857143
13771.0,11759.0,8783.0,8874.0,14073.0,12746.0,12278.0,11666.285714285714
11757.0,14345.0,9088.0,12447.0,10914.0,12537.0,10576.0,12155.57142857143
11705.0,12889.0,13021.0,12095.0,11278.0,12722.0,11379.0,11302.714285714286
8888.0,10009.0,11653.0,13996.0,13289.0,9392.0,11892.0,11814.0
8636.0,9553.0,13450.0,12914.0,11806.0,12916.0,13423.0,11053.42857142857
11131.0,8524.0,12509.0,12932.0,10464.0,12097.0,9717.0,12443.714285714286
12796.0,12597.0,11044.0,12136.0,12832.0,12259.0,13442.0,12056.142857142857
13325.0,11996.0,10225.0,12521.0,13178.0,10902.0,12246.0,11851.857142857143
12997.0,9527.0,12978.0,11472.0,8650.0,14247.0,13092.0,11872.142857142857
11415.0,11960.0,13375.0,13376.0,12698.0,10461.0,9820.0,12348.57142857143
11947.0,11295.0,13006.0,13742.0,10188.0,13282.0,12980.0,11313.42857142857
13096.0,9890.0,9269.0,10599.0,13958.0,9733.0,12649.0,11817.142857142857
9401.0,12808.0,14107.0,9539.0,12771.0,13884.0,10210.0,11035.714285714286
10919.0,10989.0,9343.0,10895.0,12871.0,11512.0,10721.0,11759.714285714286
12098.0,13101.0,8460.0,11723.0,11119.0,13390.0,12427.0,13055.142857142857
13533.0,14576.0,13086.0,12780.0,11812.0,13532.0,12067.0,11765.57142857143
10363.0,13136.0,10290.0,13507.0,12060.0,12994.0,10009.0,11492.142857142857
12381.0,11097.0,12701.0,12630.0,11283.0,8684.0,11669.0,11161.42857142857
9075.0,13773.0,11631.0,12497.0,12452.0,9545.0,9157.0,11756.0
12661.0,9454.0,12675.0,12234.0,12858.0,13225.0,9185.0,12315.57142857143
9215.0,12980.0,13637.0,12938.0,13327.0,12700.0,11412.0,10982.285714285714
8838.0,12487.0,11520.0,10930.0,7924.0,11272.0,13905.0,11882.857142857143
9304.0,13565.0,13135.0,13422.0,10189.0,13353.0,10212.0,11488.857142857143
10330.0,11478.0,13251.0,9719.0,9680.0,12696.0,13268.0,12440.714285714286
13606.0,13088.0,11560.0,12866.0,12161.0,12248.0,11556.0,10495.714285714286
9773.0,12083.0,9688.0,9340.0,10972.0,12774.0,8840.0,11167.857142857143
11539.0,13963.0,10144.0,8997.0,9924.0,10714.0,12894.0,11644.57142857143
12349.0,13417.0,13553.0,8317.0,7690.0,12962.0,13224.0,12355.714285714286
13334.0,13062.0,10367.0,10627.0,12273.0,12789.0,14038.0,12451.857142857143
14224.0,11474.0,11798.0,9959.0,13098.0,13166.0,13444.0,11895.857142857143
10503.0,9054.0,12972.0,14167.0,9645.0,14252.0,12678.0,11052.42857142857
8850.0,8819.0,12937.0,10066.0,11424.0,13647.0,11624.0,11131.285714285714
10544.0,12337.0,9938.0,9700.0,10820.0,14179.0,10401.0,11679.857142857143
12669.0,13185.0,9642.0,13222.0,11753.0,9661.0,11627.0,11440.57142857143
9276.0,11621.0,10603.0,12685.0,9849.0,13144.0,12906.0,11022.857142857143
9867.0,12796.0,9637.0,11914.0,11300.0,9926.0,11720.0,11549.57142857143
11749.0,13941.0,11188.0,8628.0,10656.0,13687.0,10998.0,11842.57142857143
13340.0,8000.0,13019.0,12317.0,11352.0,11558.0,13312.0,11311.42857142857
13461.0,12352.0,10335.0,11237.0,10229.0,8300.0,13266.0,11338.42857142857
12718.0,12839.0,10275.0,12050.0,10389.0,9543.0,11555.0,11689.142857142857
13631.0,10300.0,12655.0,9833.0,9568.0,13570.0,12267.0,11590.42857142857
13596.0,10039.0,13723.0,9580.0,7218.0,12538.0,14439.0,11277.714285714286
12542.0,9067.0,10083.0,11834.0,12033.0,14010.0,9375.0,12008.714285714286
12578.0,14661.0,11671.0,11444.0,10037.0,13031.0,10639.0,12577.857142857143
11778.0,13853.0,12840.0,11878.0,10795.0,13836.0,13065.0,9937.57142857143
8467.0,10314.0,9629.0,10892.0,11510.0,9371.0,9380.0,12152.714285714286
12839.0,11530.0,13139.0,10981.0,10355.0,13665.0,12560.0,11364.142857142857
10181.0,11296.0,13973.0,13220.0,9592.0,9015.0,12272.0,11745.285714285714
14478.0,11026.0,11040.0,12789.0,9845.0,14779.0,8260.0,11292.42857142857
11641.0,10077.0,10332.0,12331.0,9407.0,12140.0,13119.0,11831.285714285714
