1,2,3,4,5,6,7,Target
12117.0,11929.0,13709.0,9844.0,12325.0,10156.0,12739.0,11352.57142857143
13200.0,13031.0,10775.0,12279.0,11416.0,9505.0,9262.0,11577.142857142857
9857.0,11973.0,8100.0,11884.0,13434.0,13355.0,12437.0,10555.57142857143
11346.0,9787.0,10758.0,12244.0,8526.0,10923.0,10305.0,12288.714285714286
11769.0,12996.0,9777.0,11799.0,13588.0,13306.0,12786.0,10814.42857142857
9991.0,10394.0,9477.0,13233.0,10640.0,12625.0,9341.0,11744.714285714286
11507.0,14281.0,9550.0,11658.0,9377.0,13640.0,12200.0,11851.42857142857
12187.0,11619.0,11420.0,12545.0,13147.0,9146.0,12896.0,11600.142857142857
11352.0,13309.0,10452.0,11119.0,12097.0,11845.0,11027.0,11521.57142857143
13405.0,11753.0,10928.0,10923.0,9558.0,12151.0,11933.0,10733.714285714286
9061.0,9545.0,13920.0,9294.0,10753.0,9314.0,13249.0,11950.0
9549.0,13291.0,10299.0,12730.0,12888.0,11434.0,13459.0,12183.42857142857
12432.0,13294.0,11887.0,10630.0,12360.0,13035.0,11646.0,11637.142857142857
12909.0,11587.0,9886.0,12377.0,12167.0,12376.0,10158.0,11653.57142857143
8473.0,11894.0,12400.0,12278.0,9972.0,13481.0,13077.0,11045.57142857143
10837.0,8764.0,13013.0,11773.0,9138.0,10396.0,13398.0,11684.285714285714
13850.0,9950.0,13621.0,9034.0,13250.0,12535.0,9550.0,11879.285714285714
11408.0,14296.0,9405.0,12782.0,9755.0,13235.0,12274.0,10932.714285714286
9295.0,13348.0,11291.0,13168.0,9658.0,9034.0,10735.0,11919.57142857143
13061.0,10052.0,12320.0,12801.0,11866.0,11549.0,11788.0,11928.57142857143
10981.0,10360.0,14331.0,11428.0,12511.0,10308.0,13581.0,11702.0
14038.0,11755.0,10275.0,12899.0,7310.0,13065.0,12572.0,12057.285714285714
10968.0,12178.0,13017.0,11927.0,11779.0,12699.0,11833.0,11670.714285714286
13007.0,8181.0,10884.0,13244.0,11645.0,12845.0,11889.0,11126.714285714286
8801.0,9653.0,14256.0,9095.0,10473.0,12527.0,13082.0,11987.42857142857
14447.0,11261.0,14099.0,13066.0,11681.0,11268.0,8090.0,12139.57142857143
12444.0,12489.0,12931.0,11936.0,10876.0,12465.0,11836.0,10680.857142857143
10572.0,9789.0,12388.0,8900.0,10930.0,9252.0,12935.0,11048.57142857143
8759.0,10878.0,11577.0,13235.0,13161.0,10111.0,9619.0,11500.0
13629.0,9828.0,11179.0,12194.0,12785.0,10156.0,10729.0,11397.57142857143
9986.0,10714.0,12963.0,12055.0,13642.0,10395.0,10028.0,11349.57142857143
13138.0,13516.0,9468.0,10357.0,13433.0,8707.0,10828.0,10871.714285714286
11897.0,9102.0,12777.0,11058.0,7985.0,11011.0,12272.0,12683.142857142857
13001.0,13429.0,12298.0,12369.0,12306.0,11810.0,13569.0,12072.57142857143
12260.0,10284.0,12286.0,11583.0,11740.0,14234.0,12121.0,11711.857142857143
12408.0,10337.0,9051.0,13105.0,12287.0,12163.0,12632.0,10452.57142857143
10725.0,9102.0,11865.0,13535.0,9698.0,10246.0,7997.0,11275.857142857143
12359.0,13423.0,13140.0,9686.0,13945.0,7212.0,9166.0,11368.57142857143
11010.0,9542.0,10619.0,10512.0,11292.0,12529.0,14076.0,11734.0
11784.0,13439.0,11316.0,10019.0,11423.0,12169.0,11988.0,11728.42857142857
9998.0,13217.0,10809.0,11277.0,13179.0,11077.0,12542.0,11638.57142857143
13091.0,11006.0,13938.0,8147.0,10164.0,12628.0,12496.0,12412.57142857143
12185.0,9453.0,13318.0,13283.0,13720.0,12577.0,12352.0,11324.857142857143
13440.0,10139.0,8923.0,11424.0,13476.0,9860.0,12012.0,11167.142857142857
13739.0,10525.0,9534.0,9041.0,12581.0,12832.0,9918.0,12246.714285714286
12887.0,11963.0,10319.0,12619.0,13352.0,13081.0,11506.0,11842.285714285714
11013.0,11528.0,9427.0,12487.0,13130.0,13633.0,11678.0,10085.714285714286
8834.0,10344.0,12367.0,10639.0,8067.0,10649.0,9700.0,11389.142857142857
10682.0,13884.0,8688.0,9217.0,14056.0,10082.0,13115.0,10353.42857142857
10092.0,9068.0,9292.0,12303.0,10426.0,10322.0,10971.0,12027.42857142857
12612.0,11642.0,12939.0,12674.0,11781.0,12488.0,10056.0,10670.142857142857
9238.0,12703.0,11966.0,12113.0,9674.0,8074.0,10923.0,11517.285714285714
13852.0,11473.0,10065.0,11534.0,10609.0,9662.0,13426.0,11943.285714285714
13084.0,13602.0,12534.0,10593.0,10224.0,12220.0,11346.0,11721.285714285714
9695.0,11098.0,9740.0,14388.0,12938.0,12644.0,11546.0,11439.142857142857
8834.0,11044.0,13784.0,12148.0,13195.0,9819.0,11250.0,11329.857142857143
11915.0,11936.0,7921.0,12760.0,9133.0,12358.0,13286.0,10832.42857142857
11411.0,9956.0,9396.0,13160.0,9336.0,11125.0,11443.0,12266.285714285714
12278.0,12848.0,8606.0,13435.0,12462.0,12710.0,13525.0,11253.142857142857
12997.0,13191.0,10133.0,9326.0,10107.0,12278.0,10740.0,11336.857142857143
12143.0,8727.0,10155.0,12859.0,12217.0,13386.0,9871.0,11201.0
11821.0,10139.0,9402.0,13239.0,13603.0,7274.0,12929.0,12333.857142857143
13731.0,9321.0,12610.0,14378.0,13093.0,10119.0,13085.0,11105.857142857143
9797.0,12418.0,11185.0,13955.0,11769.0,7594.0,11023.0,12477.857142857143
12573.0,14022.0,12224.0,13494.0,12710.0,10221.0,12101.0,12322.42857142857
12866.0,12686.0,13318.0,11293.0,9407.0,12681.0,14006.0,11605.142857142857
13412.0,13247.0,11213.0,9450.0,13360.0,11320.0,9234.0,11712.142857142857
11865.0,10291.0,12141.0,12794.0,12595.0,9253.0,13046.0,11042.42857142857
12867.0,9796.0,12464.0,9615.0,10738.0,10387.0,11430.0,11700.42857142857
11938.0,9763.0,13468.0,12651.0,10241.0,12548.0,11294.0,10981.57142857143
10423.0,11357.0,12909.0,9020.0,10150.0,13375.0,9637.0,10997.857142857143
11457.0,10678.0,12637.0,9283.0,12472.0,9487.0,10971.0,12215.0
13564.0,13209.0,10685.0,12950.0,13387.0,8814.0,12896.0,12201.0
12488.0,13330.0,9472.0,12810.0,10264.0,12980.0,14063.0,12457.0
12205.0,14185.0,11818.0,14804.0,11541.0,13009.0,9637.0,11389.42857142857
12721.0,10033.0,9904.0,12284.0,13244.0,8155.0,13385.0,10753.57142857143
10861.0,9259.0,11482.0,12995.0,11180.0,9660.0,9838.0,12505.142857142857
13750.0,12860.0,13131.0,13786.0,9891.0,11903.0,12215.0,11794.285714285714
12142.0,13277.0,12473.0,11857.0,12232.0,9499.0,11080.0,11287.142857142857
12835.0,8859.0,11218.0,13246.0,11894.0,11095.0,9863.0,11211.42857142857
13618.0,9648.0,12685.0,10233.0,9932.0,9606.0,12758.0,11484.57142857143
10470.0,13885.0,12951.0,9426.0,9337.0,11631.0,12692.0,11388.57142857143
13004.0,11817.0,12099.0,11012.0,10359.0,12638.0,8791.0,11788.857142857143
11666.0,11952.0,9698.0,12860.0,13713.0,10767.0,11866.0,12302.0
11354.0,10840.0,12179.0,13882.0,11788.0,12807.0,13264.0,12060.0
10708.0,11105.0,11325.0,12011.0,12536.0,14419.0,12316.0,11492.42857142857
12303.0,10006.0,12039.0,13290.0,9503.0,13016.0,10290.0,11492.857142857143
11644.0,13449.0,12302.0,12955.0,10806.0,10738.0,8556.0,10951.42857142857
12223.0,10958.0,8444.0,12758.0,12998.0,9077.0,10202.0,11172.57142857143
13461.0,12448.0,9652.0,10391.0,10373.0,9141.0,12742.0,11162.857142857143
10780.0,7398.0,11512.0,9364.0,14690.0,11110.0,13286.0,12143.857142857143
14214.0,12687.0,11527.0,11502.0,12113.0,9559.0,13405.0,12518.714285714286
13776.0,12841.0,12170.0,9170.0,12553.0,13154.0,13967.0,11693.0
8954.0,12333.0,10940.0,12411.0,13742.0,13140.0,10331.0,10243.142857142857
9610.0,13343.0,11202.0,10124.0,7808.0,9887.0,9728.0,12359.42857142857
13830.0,12052.0,12370.0,6961.0,14250.0,12508.0,14545.0,11552.714285714286
10099.0,11967.0,11725.0,12229.0,13675.0,10033.0,11141.0,11206.142857142857
13280.0,12234.0,11323.0,8926.0,9784.0,12092.0,10804.0,10867.285714285714
9218.0,11688.0,8707.0,10230.0,12569.0,12158.0,11501.0,11546.497656084743
11371.0,8525.0,13193.4835925932,11300.0,12240.0,11701.0,12495.0,12469.714285714286
13230.0,10276.0,13605.0,12330.0,12516.0,12154.0,13177.0,12749.714285714286
11993.0,14137.0,11407.0,13797.0,11056.0,12078.0,14780.0,11337.0
13164.0,12330.0,13628.0,9751.0,12480.0,9242.0,8764.0,11602.142857142857
13336.0,11050.0,12410.0,9352.0,9444.0,13246.0,12377.0,10714.714285714286
9799.0,13760.0,10203.0,9121.0,9253.0,13160.0,9707.0,10889.857142857143
10789.0,13033.0,9462.0,9331.0,9685.0,12993.0,10936.0,11962.42857142857
12735.0,12910.0,13537.0,13280.0,10725.0,7870.0,12680.0,12160.714285714286
13417.0,13276.0,9398.0,13746.0,12244.0,9800.0,13244.0,11555.714285714286
12797.0,13166.0,9877.0,12512.0,9649.0,11590.0,11299.0,11673.57142857143
9976.0,11852.0,11262.0,13306.0,10152.0,12580.0,12587.0,11546.285714285714
10591.0,10001.0,13191.0,12181.0,8755.0,13193.0,12912.0,12024.0
13333.0,12164.0,10224.0,13243.0,10343.0,13545.0,11316.0,12147.714285714286
13808.0,11165.0,13528.0,12945.0,13287.0,9700.0,10601.0,11345.42857142857
11010.0,11754.0,9017.0,10668.0,11924.0,12120.0,12925.0,12124.857142857143
9773.0,7417.0,13434.0,13475.0,14160.0,12751.0,13864.0,11132.714285714286
9187.0,9727.0,13595.0,13324.0,9930.0,10217.0,11949.0,11914.142857142857
11567.0,14610.0,8053.0,13919.0,12773.0,11658.0,10819.0,11520.285714285714
11589.0,13048.0,13167.0,12331.0,13373.0,8574.0,8560.0,11913.42857142857
12859.0,13211.0,13144.0,13218.0,9104.0,11862.0,9996.0,11597.57142857143
9295.0,10627.0,12923.0,12617.0,10118.0,13250.0,12353.0,11589.714285714286
10662.0,9806.0,13349.0,13357.0,11968.0,9468.0,12518.0,12102.714285714286
13283.0,11126.0,13023.0,9315.0,13613.0,12400.0,11959.0,11398.285714285714
10705.0,9250.0,13101.0,9839.0,13361.0,12136.0,11396.0,10952.285714285714
9231.0,9970.0,13654.0,9326.0,12143.0,10110.0,12232.0,10748.857142857143
11519.0,8337.0,11316.0,12191.0,11041.0,9734.0,11104.0,12255.285714285714
13578.0,13068.0,12561.0,13359.0,10697.0,10309.0,12215.0,11308.142857142857
10022.0,11675.0,9127.0,13957.0,11459.0,11874.0,11043.0,11564.857142857143
12641.0,10097.0,8640.0,12880.0,11758.0,11873.0,13065.0,11043.0
8323.0,11015.0,10753.0,12642.0,11463.0,13316.0,9789.0,12549.142857142857
13413.0,10653.0,12529.0,13418.0,12089.0,13262.0,12480.0,12029.857142857143
13150.0,14460.0,7210.0,12349.0,14487.0,11816.0,10737.0,12244.57142857143
12515.0,13618.0,12455.0,10164.0,13517.0,12245.0,11198.0,11431.285714285714
9163.0,10349.0,12250.0,13137.0,12037.0,9834.0,13249.0,12352.285714285714
12578.0,14073.0,9134.0,12501.0,13655.0,12596.0,11929.0,10790.142857142857
12722.0,9060.0,9828.0,12717.0,10418.0,10924.0,9862.0,11644.57142857143
12650.0,9541.0,13969.0,11559.0,10483.0,13301.0,10009.0,10113.0
11935.0,9743.0,9938.0,7473.0,10366.0,11987.0,9349.0,12640.142857142857
14483.0,11540.0,12758.0,12959.0,14260.0,10954.0,11527.0,12666.857142857143
9850.0,13421.0,12674.0,13878.0,13317.0,12197.0,13331.0,11844.285714285714
9489.0,13469.0,10168.0,12533.0,13707.0,12310.0,11234.0,11079.42857142857
12865.0,10842.0,8836.0,11217.0,12795.0,8013.0,12988.0,11552.285714285714
12332.0,13235.0,9870.0,9442.0,12679.0,9648.0,13660.0,11447.857142857143
10667.0,11696.0,9258.0,10784.0,11445.0,14597.0,11688.0,12361.857142857143
11399.0,12748.0,13127.0,12039.0,11612.0,11628.0,13980.0,12071.714285714286
12482.0,12662.0,14531.0,12394.0,10009.0,10280.0,12144.0,11625.142857142857
10100.0,13190.0,9882.0,10636.0,10507.0,13661.0,13400.0,11619.714285714286
9113.0,9351.0,11505.0,13093.0,13540.0,12476.0,12260.0,10935.42857142857
10219.0,10715.0,13078.0,12211.0,12148.0,8425.0,9752.0,12560.714285714286
12971.0,12646.0,13135.0,12822.0,11115.0,12724.0,12512.0,11507.285714285714
12338.0,11576.0,13317.0,11371.0,11635.0,11133.0,9181.0,11043.142857142857
11990.0,11133.0,8762.0,11249.0,11473.0,9314.0,13381.0,11548.714285714286
9060.0,11374.0,11036.0,12337.0,12235.0,12885.0,11914.0,11490.714285714286
11988.0,11061.0,12871.0,13216.0,12219.0,7458.0,11622.0,11390.857142857143
13337.0,9000.0,11581.0,12199.0,9359.0,13696.0,10564.0,11162.57142857143
9068.0,11959.0,9310.0,12843.0,10258.0,12363.0,12337.0,11541.857142857143
9906.0,11788.0,11547.0,11219.0,10911.0,11287.0,14135.0,11923.857142857143
11574.0,10758.0,12953.0,13708.0,10569.0,11421.0,12484.0,11827.57142857143
7336.0,14275.0,13735.0,9695.0,13214.0,11853.0,12685.0,10682.42857142857
9503.0,14234.0,11164.0,8979.0,12011.0,9755.0,9131.0,11686.42857142857
12480.0,12712.0,13401.0,8985.0,12851.0,11775.0,9601.0,11440.285714285714
11745.0,9463.0,11572.0,11894.0,10617.0,12824.0,11967.0,11073.714285714286
8973.0,11700.0,11528.0,10001.0,9459.0,13017.0,12838.0,11089.0
10716.0,9973.0,12619.0,10079.0,9424.0,12581.0,12231.0,10685.142857142857
10177.0,8963.0,11987.0,13574.0,9172.0,9050.0,11873.0,12104.57142857143
13219.0,9668.0,13207.0,10299.0,12462.0,12803.0,13074.0,12086.57142857143
11539.0,11705.0,13302.0,12195.0,11376.0,10546.0,13943.0,11802.714285714286
12694.0,12995.0,11053.0,11190.0,12960.0,8599.0,13128.0,11825.57142857143
12828.0,12421.0,11030.0,12076.0,9980.0,11927.0,12517.0,11295.42857142857
10847.0,11929.0,11884.0,13275.0,10861.0,9495.0,10777.0,11669.0
9992.0,11214.0,10658.0,12495.0,11850.0,12207.0,13267.0,11928.714285714286
13456.0,12794.0,9769.0,11460.0,12611.0,9392.0,14019.0,11366.142857142857
10592.0,13189.0,11058.0,14285.0,11470.0,9471.0,9498.0,12287.142857142857
13981.0,13081.0,10205.0,12257.0,9898.0,13570.0,13018.0,11170.857142857143
10753.0,11716.0,12867.0,9084.0,11602.0,9377.0,12797.0,11356.57142857143
12033.0,8304.0,13650.0,12533.0,9025.0,12224.0,11727.0,10723.142857142857
8154.0,9606.0,10556.0,13799.0,13611.0,9195.0,10141.0,10838.42857142857
10201.0,12925.0,9117.0,9655.0,12641.0,10802.0,10528.0,11869.142857142857
12600.0,11208.0,12712.0,12797.0,11919.0,12628.0,9220.0,12209.57142857143
11410.0,12332.0,12646.0,10501.0,12382.0,13074.0,13122.0,11433.142857142857
11506.0,12929.0,9250.0,11196.0,11972.0,12114.0,11065.0,11130.857142857143
13248.0,13687.0,10136.0,8823.0,12900.0,8287.0,10835.0,11432.142857142857
11551.0,10447.0,12106.0,11617.0,9954.0,12641.0,11709.0,12537.714285714286
12977.0,13862.0,12901.0,12260.0,10436.0,13146.0,12182.0,11816.285714285714
9037.0,13427.0,10969.0,9704.0,12191.0,13539.0,13847.0,10865.714285714286
12965.0,13348.0,9275.0,9365.0,10735.0,9568.0,10804.0,11758.142857142857
12803.0,13269.0,10880.0,9659.0,10667.0,13479.0,11550.0,11776.857142857143
11904.0,12800.0,10836.0,9673.0,13263.0,11179.0,12783.0,12047.285714285714
12608.0,11570.0,11239.0,13157.0,8796.0,14054.0,12907.0,11977.285714285714
12974.0,9489.0,9675.0,13526.0,11527.0,14030.0,12620.0,10835.285714285714
11391.0,9436.0,10278.0,13666.0,9346.0,9239.0,12491.0,11267.42857142857
13241.0,9506.0,13199.0,10048.0,8374.0,13523.0,10981.0,10387.57142857143
9531.0,10427.0,13348.0,10382.0,11748.0,8656.0,8621.0,11600.0
12994.0,8130.0,10763.0,12904.0,10840.0,13536.0,12033.0,12240.285714285714
13060.0,12552.0,12330.0,11099.0,13641.0,12068.0,10932.0,11911.57142857143
11092.0,12325.0,11868.0,10429.0,11170.0,12593.0,13904.0,11447.42857142857
9907.0,10215.0,13146.0,11590.0,9647.0,12851.0,12776.0,11159.57142857143
10508.0,10322.0,11457.0,10643.0,13432.0,9730.0,12025.0,11462.0
12905.0,12733.0,9569.0,12451.0,12441.0,10559.0,9576.0,12902.57142857143
13631.0,13854.0,13917.0,14289.0,13145.0,11600.0,9882.0,11503.57142857143
12585.0,8457.0,13627.0,11468.0,11082.0,11288.0,12018.0,10282.714285714286
10150.0,10058.0,12303.0,9603.0,9686.0,9716.0,10463.0,0.0
